date,category,description,amount
2025-05-29,Health,Pharmacy,-135701
2025-05-29,Utilities,Water bill,-1542433
2025-05-29,Utilities,Electricity bill,-885158
2025-05-29,Interest,Bank interest,1407509
2025-05-29,Entertainment,Concert,-279099
2025-05-29,Shopping,Electronics,-2698013
2025-05-29,Transport,Gas,-149415
2025-05-29,Utilities,Electricity bill,-469723
2025-05-29,Salary,Monthly salary,21703621
2025-05-29,Entertainment,Movie,-488442
2025-05-30,Salary,Monthly salary,26592854
2025-05-30,Utilities,Electricity bill,-1642553
2025-05-30,Transport,Gas,-473888
2025-05-30,Transport,Taxi,-177179
2025-05-30,Shopping,Electronics,-1770788
2025-05-30,Loan Payment,Loan repayment,-8984626
2025-05-31,Eating Out,Cafe,-414311
2025-05-31,Groceries,Vegetable market,-1039499
2025-05-31,Transport,Public transport,-156975
2025-05-31,Gift,Birthday gift,698545
2025-05-31,Transport,Public transport,-359453
2025-05-31,Rent,Apartment rent,-12432230
2025-06-01,Rent,Apartment rent,-10937346
2025-06-02,Utilities,Internet,-228782
2025-06-02,Transport,Taxi,-295127
2025-06-02,Loan Payment,Loan repayment,-7286665
2025-06-02,Eating Out,Restaurant,-652787
2025-06-02,Misc,Miscellaneous,-471948
2025-06-02,Health,Pharmacy,-912645
2025-06-02,Transport,Taxi,-253694
2025-06-03,Loan Payment,Loan repayment,-1370090
2025-06-03,Rent,Apartment rent,-3644868
2025-06-03,Health,Pharmacy,-577373
2025-06-04,Groceries,Supermarket,-1234990
2025-06-04,Loan Payment,Loan repayment,-5721570
2025-06-04,Health,Doctor appointment,-1970200
2025-06-04,Misc,Miscellaneous,-341169
2025-06-04,Rent,Apartment rent,-4705412
2025-06-04,Interest,Bank interest,983271
2025-06-04,Eating Out,Restaurant,-392317
2025-06-04,Loan Payment,Loan repayment,-8176082
2025-06-04,Groceries,Vegetable market,-902605
2025-06-05,Entertainment,Streaming,-205305
2025-06-05,Health,Doctor appointment,-1395180
2025-06-05,Eating Out,Street food,-85835
2025-06-06,Misc,Miscellaneous,-320925
2025-06-06,Shopping,Home items,-2383889
2025-06-06,Entertainment,Concert,-698855
2025-06-06,Entertainment,Streaming,-456224
2025-06-07,Eating Out,Street food,-713686
2025-06-07,Misc,Miscellaneous,-299300
2025-06-07,Misc,Miscellaneous,-415101
2025-06-07,Health,Pharmacy,-908678
2025-06-07,Health,Pharmacy,-906255
2025-06-07,Entertainment,Streaming,-194414
2025-06-07,Loan Payment,Loan repayment,-9269310
2025-06-07,Utilities,Water bill,-1133537
2025-06-07,Rent,Apartment rent,-3936109
2025-06-07,Rent,Apartment rent,-13229603
2025-06-08,Shopping,Electronics,-4975503
2025-06-08,Shopping,Home items,-983792
2025-06-08,Rent,Apartment rent,-6746765
2025-06-08,Entertainment,Streaming,-783829
2025-06-08,Loan Payment,Loan repayment,-7007858
2025-06-08,Salary,Monthly salary,11847542
2025-06-08,Loan Payment,Loan repayment,-8755449
2025-06-09,Rent,Apartment rent,-5335828
2025-06-09,Eating Out,Cafe,-618738
2025-06-09,Rent,Apartment rent,-7185619
2025-06-09,Misc,Miscellaneous,-145805
2025-06-09,Misc,Miscellaneous,-369923
2025-06-09,Eating Out,Street food,-224519
2025-06-09,Health,Doctor appointment,-926874
2025-06-09,Salary,Monthly salary,38733784
2025-06-09,Misc,Miscellaneous,-101405
2025-06-09,Freelance,Project payment,14528315
2025-06-10,Rent,Apartment rent,-10678735
2025-06-10,Groceries,Supermarket,-1348792
2025-06-10,Health,Doctor appointment,-652828
2025-06-10,Health,Doctor appointment,-551403
2025-06-10,Shopping,Clothes,-127078
2025-06-10,Transport,Gas,-78543
2025-06-10,Shopping,Clothes,-4479170
2025-06-11,Shopping,Electronics,-1671445
2025-06-12,Misc,Miscellaneous,-357794
2025-06-12,Rent,Apartment rent,-3409348
2025-06-12,Loan Payment,Loan repayment,-2584319
2025-06-12,Transport,Taxi,-351267
2025-06-12,Gift,Birthday gift,2838015
2025-06-13,Health,Pharmacy,-1546341
2025-06-13,Eating Out,Street food,-413571
2025-06-13,Utilities,Internet,-504726
2025-06-13,Shopping,Electronics,-1046720
2025-06-13,Utilities,Water bill,-575425
2025-06-13,Interest,Bank interest,350583
2025-06-13,Rent,Apartment rent,-12470990
2025-06-13,Misc,Miscellaneous,-482181
2025-06-14,Misc,Miscellaneous,-421384
2025-06-14,Freelance,Client payment,2243132
2025-06-14,Gift,Gift from family,2744949
2025-06-14,Rent,Apartment rent,-13562020
2025-06-14,Misc,Miscellaneous,-191620
2025-06-14,Eating Out,Cafe,-746448
2025-06-15,Entertainment,Movie,-290285
2025-06-15,Utilities,Internet,-691521
2025-06-15,Entertainment,Concert,-742759
2025-06-15,Groceries,Supermarket,-1136586
2025-06-15,Utilities,Water bill,-1713930
2025-06-15,Eating Out,Street food,-406231
2025-06-15,Rent,Apartment rent,-4631447
2025-06-15,Rent,Apartment rent,-8827217
2025-06-15,Freelance,Client payment,5059842
2025-06-16,Health,Pharmacy,-1432082
2025-06-16,Groceries,Supermarket,-777440
2025-06-17,Transport,Public transport,-74172
2025-06-17,Entertainment,Concert,-545311
2025-06-17,Utilities,Electricity bill,-220959
2025-06-17,Loan Payment,Loan repayment,-7024684
2025-06-17,Eating Out,Cafe,-188619
2025-06-17,Rent,Apartment rent,-2747320
2025-06-17,Entertainment,Streaming,-255372
2025-06-17,Transport,Public transport,-312520
2025-06-17,Eating Out,Restaurant,-106631
2025-06-17,Groceries,Supermarket,-922792
2025-06-18,Rent,Apartment rent,-14070340
2025-06-18,Transport,Gas,-186416
2025-06-18,Entertainment,Streaming,-218113
2025-06-18,Salary,Monthly salary,16444467
2025-06-18,Rent,Apartment rent,-5344906
2025-06-18,Entertainment,Streaming,-660469
2025-06-19,Misc,Miscellaneous,-193492
2025-06-19,Freelance,Project payment,10023690
2025-06-19,Salary,Monthly salary,24129381
2025-06-19,Misc,Miscellaneous,-171952
2025-06-19,Entertainment,Streaming,-211540
2025-06-19,Health,Doctor appointment,-1451824
2025-06-19,Rent,Apartment rent,-13105781
2025-06-19,Shopping,Electronics,-1269914
2025-06-19,Utilities,Internet,-777034
2025-06-19,Misc,Miscellaneous,-197881
2025-06-20,Rent,Apartment rent,-7248393
2025-06-21,Misc,Miscellaneous,-383025
2025-06-21,Eating Out,Street food,-323944
2025-06-21,Groceries,Vegetable market,-1256807
2025-06-21,Entertainment,Movie,-309545
2025-06-21,Rent,Apartment rent,-11277179
2025-06-21,Rent,Apartment rent,-7615810
2025-06-21,Entertainment,Concert,-26530
2025-06-22,Misc,Miscellaneous,-454620
2025-06-23,Loan Payment,Loan repayment,-6777698
2025-06-23,Health,Doctor appointment,-185507
2025-06-23,Entertainment,Concert,-260941
2025-06-23,Eating Out,Cafe,-543226
2025-06-23,Shopping,Clothes,-101898
2025-06-24,Misc,Miscellaneous,-492227
2025-06-24,Groceries,Vegetable market,-1412337
2025-06-24,Misc,Miscellaneous,-178915
2025-06-24,Loan Payment,Loan repayment,-1893690
2025-06-24,Entertainment,Streaming,-992637
2025-06-25,Shopping,Clothes,-3671499
2025-06-25,Health,Pharmacy,-218520
